

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0016                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0117                     	;# 
   141  0118                     	;# 
   142  0119                     	;# 
   143  011A                     	;# 
   144  011B                     	;# 
   145  011C                     	;# 
   146  011D                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011E                     	;# 
   150  011F                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  018E                     	;# 
   154  0191                     	;# 
   155  0191                     	;# 
   156  0192                     	;# 
   157  0193                     	;# 
   158  0193                     	;# 
   159  0193                     	;# 
   160  0194                     	;# 
   161  0195                     	;# 
   162  0196                     	;# 
   163  0199                     	;# 
   164  0199                     	;# 
   165  0199                     	;# 
   166  019A                     	;# 
   167  019A                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019B                     	;# 
   174  019C                     	;# 
   175  019C                     	;# 
   176  019C                     	;# 
   177  019D                     	;# 
   178  019D                     	;# 
   179  019D                     	;# 
   180  019E                     	;# 
   181  019E                     	;# 
   182  019E                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  019F                     	;# 
   188  020C                     	;# 
   189  020D                     	;# 
   190  020E                     	;# 
   191  0210                     	;# 
   192  0211                     	;# 
   193  0211                     	;# 
   194  0212                     	;# 
   195  0212                     	;# 
   196  0213                     	;# 
   197  0213                     	;# 
   198  0214                     	;# 
   199  0214                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0216                     	;# 
   205  0216                     	;# 
   206  0217                     	;# 
   207  0217                     	;# 
   208  028C                     	;# 
   209  028D                     	;# 
   210  028E                     	;# 
   211  0291                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0293                     	;# 
   215  0298                     	;# 
   216  0298                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  030C                     	;# 
   220  030D                     	;# 
   221  030E                     	;# 
   222  0311                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  038C                     	;# 
   227  038D                     	;# 
   228  038E                     	;# 
   229  0390                     	;# 
   230  0391                     	;# 
   231  0392                     	;# 
   232  0393                     	;# 
   233  0394                     	;# 
   234  0395                     	;# 
   235  0396                     	;# 
   236  0397                     	;# 
   237  0398                     	;# 
   238  0399                     	;# 
   239  039D                     	;# 
   240  039E                     	;# 
   241  039F                     	;# 
   242  0511                     	;# 
   243  0513                     	;# 
   244  051A                     	;# 
   245  0591                     	;# 
   246  0592                     	;# 
   247  0592                     	;# 
   248  0593                     	;# 
   249  0594                     	;# 
   250  0594                     	;# 
   251  0595                     	;# 
   252  0596                     	;# 
   253  0596                     	;# 
   254  0E91                     	;# 
   255  0E92                     	;# 
   256  0E93                     	;# 
   257  0E94                     	;# 
   258  0E95                     	;# 
   259  0E96                     	;# 
   260  0E97                     	;# 
   261  0E98                     	;# 
   262  0E99                     	;# 
   263  0E9A                     	;# 
   264  0E9B                     	;# 
   265  0E9C                     	;# 
   266  0E9D                     	;# 
   267  0E9E                     	;# 
   268  0E9F                     	;# 
   269  0EA0                     	;# 
   270  0EA1                     	;# 
   271  0EA1                     	;# 
   272  0EA2                     	;# 
   273  0EA3                     	;# 
   274  0EA3                     	;# 
   275  0EA4                     	;# 
   276  0EA5                     	;# 
   277  0EA5                     	;# 
   278  0EA6                     	;# 
   279  0EA7                     	;# 
   280  0EA7                     	;# 
   281  0EA8                     	;# 
   282  0EA9                     	;# 
   283  0EAA                     	;# 
   284  0EAB                     	;# 
   285  0EAC                     	;# 
   286  0EAD                     	;# 
   287  0EAE                     	;# 
   288  0EAF                     	;# 
   289  0EB1                     	;# 
   290  0EB2                     	;# 
   291  0EB3                     	;# 
   292  0EB4                     	;# 
   293  0EB5                     	;# 
   294  0EB6                     	;# 
   295  0EB7                     	;# 
   296  0EB8                     	;# 
   297  0EB9                     	;# 
   298  0EBA                     	;# 
   299  0EBB                     	;# 
   300  0EBC                     	;# 
   301  0EBD                     	;# 
   302  0EBE                     	;# 
   303  0EBF                     	;# 
   304  0EC0                     	;# 
   305  0EC1                     	;# 
   306  0EC1                     	;# 
   307  0EC2                     	;# 
   308  0EC3                     	;# 
   309  0EC3                     	;# 
   310  0EC4                     	;# 
   311  0EC5                     	;# 
   312  0EC5                     	;# 
   313  0EC6                     	;# 
   314  0EC7                     	;# 
   315  0EC7                     	;# 
   316  0EC8                     	;# 
   317  0EC9                     	;# 
   318  0ECA                     	;# 
   319  0ECB                     	;# 
   320  0ECC                     	;# 
   321  0ECD                     	;# 
   322  0ECE                     	;# 
   323  0ECF                     	;# 
   324  0ED1                     	;# 
   325  0ED2                     	;# 
   326  0ED3                     	;# 
   327  0ED4                     	;# 
   328  0ED5                     	;# 
   329  0ED6                     	;# 
   330  0ED7                     	;# 
   331  0ED8                     	;# 
   332  0ED9                     	;# 
   333  0EDA                     	;# 
   334  0EDB                     	;# 
   335  0EDC                     	;# 
   336  0EDD                     	;# 
   337  0EDE                     	;# 
   338  0EDF                     	;# 
   339  0EE0                     	;# 
   340  0EE1                     	;# 
   341  0EE1                     	;# 
   342  0EE2                     	;# 
   343  0EE3                     	;# 
   344  0EE3                     	;# 
   345  0EE4                     	;# 
   346  0EE5                     	;# 
   347  0EE5                     	;# 
   348  0EE6                     	;# 
   349  0EE7                     	;# 
   350  0EE7                     	;# 
   351  0EE8                     	;# 
   352  0EE9                     	;# 
   353  0EEA                     	;# 
   354  0EEB                     	;# 
   355  0EEC                     	;# 
   356  0EED                     	;# 
   357  0EEE                     	;# 
   358  0EEF                     	;# 
   359  0F11                     	;# 
   360  0F12                     	;# 
   361  0F13                     	;# 
   362  0F14                     	;# 
   363  0F15                     	;# 
   364  0F16                     	;# 
   365  0F17                     	;# 
   366  0F18                     	;# 
   367  0F19                     	;# 
   368  0F1A                     	;# 
   369  0F1B                     	;# 
   370  0F1C                     	;# 
   371  0F1D                     	;# 
   372  0F1E                     	;# 
   373  0F1F                     	;# 
   374  0F20                     	;# 
   375  0F21                     	;# 
   376  0F21                     	;# 
   377  0F22                     	;# 
   378  0F23                     	;# 
   379  0F23                     	;# 
   380  0F24                     	;# 
   381  0F25                     	;# 
   382  0F25                     	;# 
   383  0F26                     	;# 
   384  0F27                     	;# 
   385  0F27                     	;# 
   386  0F28                     	;# 
   387  0F29                     	;# 
   388  0F2A                     	;# 
   389  0F2B                     	;# 
   390  0F2C                     	;# 
   391  0F2D                     	;# 
   392  0F2E                     	;# 
   393  0F2F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405  0000                     	;# 
   406  0001                     	;# 
   407  0002                     	;# 
   408  0003                     	;# 
   409  0004                     	;# 
   410  0005                     	;# 
   411  0006                     	;# 
   412  0007                     	;# 
   413  0008                     	;# 
   414  0009                     	;# 
   415  000A                     	;# 
   416  000B                     	;# 
   417  000C                     	;# 
   418  000D                     	;# 
   419  000E                     	;# 
   420  0010                     	;# 
   421  0011                     	;# 
   422  0012                     	;# 
   423  0013                     	;# 
   424  0014                     	;# 
   425  0015                     	;# 
   426  0016                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001C                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  0111                     	;# 
   458  0112                     	;# 
   459  0113                     	;# 
   460  0114                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011C                     	;# 
   469  011D                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  011E                     	;# 
   473  011F                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018E                     	;# 
   477  0191                     	;# 
   478  0191                     	;# 
   479  0192                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0193                     	;# 
   483  0194                     	;# 
   484  0195                     	;# 
   485  0196                     	;# 
   486  0199                     	;# 
   487  0199                     	;# 
   488  0199                     	;# 
   489  019A                     	;# 
   490  019A                     	;# 
   491  019A                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019C                     	;# 
   498  019C                     	;# 
   499  019C                     	;# 
   500  019D                     	;# 
   501  019D                     	;# 
   502  019D                     	;# 
   503  019E                     	;# 
   504  019E                     	;# 
   505  019E                     	;# 
   506  019F                     	;# 
   507  019F                     	;# 
   508  019F                     	;# 
   509  019F                     	;# 
   510  019F                     	;# 
   511  020C                     	;# 
   512  020D                     	;# 
   513  020E                     	;# 
   514  0210                     	;# 
   515  0211                     	;# 
   516  0211                     	;# 
   517  0212                     	;# 
   518  0212                     	;# 
   519  0213                     	;# 
   520  0213                     	;# 
   521  0214                     	;# 
   522  0214                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0215                     	;# 
   527  0216                     	;# 
   528  0216                     	;# 
   529  0217                     	;# 
   530  0217                     	;# 
   531  028C                     	;# 
   532  028D                     	;# 
   533  028E                     	;# 
   534  0291                     	;# 
   535  0291                     	;# 
   536  0292                     	;# 
   537  0293                     	;# 
   538  0298                     	;# 
   539  0298                     	;# 
   540  0299                     	;# 
   541  029A                     	;# 
   542  030C                     	;# 
   543  030D                     	;# 
   544  030E                     	;# 
   545  0311                     	;# 
   546  0311                     	;# 
   547  0312                     	;# 
   548  0313                     	;# 
   549  038C                     	;# 
   550  038D                     	;# 
   551  038E                     	;# 
   552  0390                     	;# 
   553  0391                     	;# 
   554  0392                     	;# 
   555  0393                     	;# 
   556  0394                     	;# 
   557  0395                     	;# 
   558  0396                     	;# 
   559  0397                     	;# 
   560  0398                     	;# 
   561  0399                     	;# 
   562  039D                     	;# 
   563  039E                     	;# 
   564  039F                     	;# 
   565  0511                     	;# 
   566  0513                     	;# 
   567  051A                     	;# 
   568  0591                     	;# 
   569  0592                     	;# 
   570  0592                     	;# 
   571  0593                     	;# 
   572  0594                     	;# 
   573  0594                     	;# 
   574  0595                     	;# 
   575  0596                     	;# 
   576  0596                     	;# 
   577  0E91                     	;# 
   578  0E92                     	;# 
   579  0E93                     	;# 
   580  0E94                     	;# 
   581  0E95                     	;# 
   582  0E96                     	;# 
   583  0E97                     	;# 
   584  0E98                     	;# 
   585  0E99                     	;# 
   586  0E9A                     	;# 
   587  0E9B                     	;# 
   588  0E9C                     	;# 
   589  0E9D                     	;# 
   590  0E9E                     	;# 
   591  0E9F                     	;# 
   592  0EA0                     	;# 
   593  0EA1                     	;# 
   594  0EA1                     	;# 
   595  0EA2                     	;# 
   596  0EA3                     	;# 
   597  0EA3                     	;# 
   598  0EA4                     	;# 
   599  0EA5                     	;# 
   600  0EA5                     	;# 
   601  0EA6                     	;# 
   602  0EA7                     	;# 
   603  0EA7                     	;# 
   604  0EA8                     	;# 
   605  0EA9                     	;# 
   606  0EAA                     	;# 
   607  0EAB                     	;# 
   608  0EAC                     	;# 
   609  0EAD                     	;# 
   610  0EAE                     	;# 
   611  0EAF                     	;# 
   612  0EB1                     	;# 
   613  0EB2                     	;# 
   614  0EB3                     	;# 
   615  0EB4                     	;# 
   616  0EB5                     	;# 
   617  0EB6                     	;# 
   618  0EB7                     	;# 
   619  0EB8                     	;# 
   620  0EB9                     	;# 
   621  0EBA                     	;# 
   622  0EBB                     	;# 
   623  0EBC                     	;# 
   624  0EBD                     	;# 
   625  0EBE                     	;# 
   626  0EBF                     	;# 
   627  0EC0                     	;# 
   628  0EC1                     	;# 
   629  0EC1                     	;# 
   630  0EC2                     	;# 
   631  0EC3                     	;# 
   632  0EC3                     	;# 
   633  0EC4                     	;# 
   634  0EC5                     	;# 
   635  0EC5                     	;# 
   636  0EC6                     	;# 
   637  0EC7                     	;# 
   638  0EC7                     	;# 
   639  0EC8                     	;# 
   640  0EC9                     	;# 
   641  0ECA                     	;# 
   642  0ECB                     	;# 
   643  0ECC                     	;# 
   644  0ECD                     	;# 
   645  0ECE                     	;# 
   646  0ECF                     	;# 
   647  0ED1                     	;# 
   648  0ED2                     	;# 
   649  0ED3                     	;# 
   650  0ED4                     	;# 
   651  0ED5                     	;# 
   652  0ED6                     	;# 
   653  0ED7                     	;# 
   654  0ED8                     	;# 
   655  0ED9                     	;# 
   656  0EDA                     	;# 
   657  0EDB                     	;# 
   658  0EDC                     	;# 
   659  0EDD                     	;# 
   660  0EDE                     	;# 
   661  0EDF                     	;# 
   662  0EE0                     	;# 
   663  0EE1                     	;# 
   664  0EE1                     	;# 
   665  0EE2                     	;# 
   666  0EE3                     	;# 
   667  0EE3                     	;# 
   668  0EE4                     	;# 
   669  0EE5                     	;# 
   670  0EE5                     	;# 
   671  0EE6                     	;# 
   672  0EE7                     	;# 
   673  0EE7                     	;# 
   674  0EE8                     	;# 
   675  0EE9                     	;# 
   676  0EEA                     	;# 
   677  0EEB                     	;# 
   678  0EEC                     	;# 
   679  0EED                     	;# 
   680  0EEE                     	;# 
   681  0EEF                     	;# 
   682  0F11                     	;# 
   683  0F12                     	;# 
   684  0F13                     	;# 
   685  0F14                     	;# 
   686  0F15                     	;# 
   687  0F16                     	;# 
   688  0F17                     	;# 
   689  0F18                     	;# 
   690  0F19                     	;# 
   691  0F1A                     	;# 
   692  0F1B                     	;# 
   693  0F1C                     	;# 
   694  0F1D                     	;# 
   695  0F1E                     	;# 
   696  0F1F                     	;# 
   697  0F20                     	;# 
   698  0F21                     	;# 
   699  0F21                     	;# 
   700  0F22                     	;# 
   701  0F23                     	;# 
   702  0F23                     	;# 
   703  0F24                     	;# 
   704  0F25                     	;# 
   705  0F25                     	;# 
   706  0F26                     	;# 
   707  0F27                     	;# 
   708  0F27                     	;# 
   709  0F28                     	;# 
   710  0F29                     	;# 
   711  0F2A                     	;# 
   712  0F2B                     	;# 
   713  0F2C                     	;# 
   714  0F2D                     	;# 
   715  0F2E                     	;# 
   716  0F2F                     	;# 
   717  0FE4                     	;# 
   718  0FE5                     	;# 
   719  0FE6                     	;# 
   720  0FE7                     	;# 
   721  0FE8                     	;# 
   722  0FE9                     	;# 
   723  0FEA                     	;# 
   724  0FEB                     	;# 
   725  0FED                     	;# 
   726  0FEE                     	;# 
   727  0FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000D                     	;# 
   742  000E                     	;# 
   743  0010                     	;# 
   744  0011                     	;# 
   745  0012                     	;# 
   746  0013                     	;# 
   747  0014                     	;# 
   748  0015                     	;# 
   749  0016                     	;# 
   750  0016                     	;# 
   751  0017                     	;# 
   752  0018                     	;# 
   753  0019                     	;# 
   754  001A                     	;# 
   755  001B                     	;# 
   756  001C                     	;# 
   757  008C                     	;# 
   758  008D                     	;# 
   759  008E                     	;# 
   760  0090                     	;# 
   761  0091                     	;# 
   762  0092                     	;# 
   763  0093                     	;# 
   764  0094                     	;# 
   765  0095                     	;# 
   766  0096                     	;# 
   767  0097                     	;# 
   768  0098                     	;# 
   769  0099                     	;# 
   770  009A                     	;# 
   771  009B                     	;# 
   772  009B                     	;# 
   773  009C                     	;# 
   774  009D                     	;# 
   775  009E                     	;# 
   776  009F                     	;# 
   777  010C                     	;# 
   778  010D                     	;# 
   779  010E                     	;# 
   780  0111                     	;# 
   781  0112                     	;# 
   782  0113                     	;# 
   783  0114                     	;# 
   784  0115                     	;# 
   785  0116                     	;# 
   786  0117                     	;# 
   787  0118                     	;# 
   788  0119                     	;# 
   789  011A                     	;# 
   790  011B                     	;# 
   791  011C                     	;# 
   792  011D                     	;# 
   793  011D                     	;# 
   794  011D                     	;# 
   795  011E                     	;# 
   796  011F                     	;# 
   797  018C                     	;# 
   798  018D                     	;# 
   799  018E                     	;# 
   800  0191                     	;# 
   801  0191                     	;# 
   802  0192                     	;# 
   803  0193                     	;# 
   804  0193                     	;# 
   805  0193                     	;# 
   806  0194                     	;# 
   807  0195                     	;# 
   808  0196                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  0199                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019A                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019C                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019D                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019E                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  020C                     	;# 
   835  020D                     	;# 
   836  020E                     	;# 
   837  0210                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  0212                     	;# 
   841  0212                     	;# 
   842  0213                     	;# 
   843  0213                     	;# 
   844  0214                     	;# 
   845  0214                     	;# 
   846  0215                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0216                     	;# 
   851  0216                     	;# 
   852  0217                     	;# 
   853  0217                     	;# 
   854  028C                     	;# 
   855  028D                     	;# 
   856  028E                     	;# 
   857  0291                     	;# 
   858  0291                     	;# 
   859  0292                     	;# 
   860  0293                     	;# 
   861  0298                     	;# 
   862  0298                     	;# 
   863  0299                     	;# 
   864  029A                     	;# 
   865  030C                     	;# 
   866  030D                     	;# 
   867  030E                     	;# 
   868  0311                     	;# 
   869  0311                     	;# 
   870  0312                     	;# 
   871  0313                     	;# 
   872  038C                     	;# 
   873  038D                     	;# 
   874  038E                     	;# 
   875  0390                     	;# 
   876  0391                     	;# 
   877  0392                     	;# 
   878  0393                     	;# 
   879  0394                     	;# 
   880  0395                     	;# 
   881  0396                     	;# 
   882  0397                     	;# 
   883  0398                     	;# 
   884  0399                     	;# 
   885  039D                     	;# 
   886  039E                     	;# 
   887  039F                     	;# 
   888  0511                     	;# 
   889  0513                     	;# 
   890  051A                     	;# 
   891  0591                     	;# 
   892  0592                     	;# 
   893  0592                     	;# 
   894  0593                     	;# 
   895  0594                     	;# 
   896  0594                     	;# 
   897  0595                     	;# 
   898  0596                     	;# 
   899  0596                     	;# 
   900  0E91                     	;# 
   901  0E92                     	;# 
   902  0E93                     	;# 
   903  0E94                     	;# 
   904  0E95                     	;# 
   905  0E96                     	;# 
